,0,1,2,wt_count
0,chr1,966150,966650,3.3855531
1,chr1,1510910,1511385,4.1484337
2,chr1,1612008,1612508,2.770391
3,chr1,2195062,2195340,3.8745496
4,chr1,2275770,2276270,3.4197097
5,chr1,6359672,6360103,3.4596364
6,chr1,7702297,7702797,3.0320406
7,chr1,8090299,8090799,3.0540526
8,chr1,8097313,8097813,3.9768655
9,chr1,9061093,9061593,2.7986567
10,chr1,9893386,9893886,3.2385724
11,chr1,9901541,9902041,3.3119476
12,chr1,10427957,10428432,3.5047176
13,chr1,10980868,10981368,2.893417
14,chr1,15167959,15168459,3.1173606
15,chr1,15197028,15197148,3.5191064
16,chr1,15218954,15219454,3.1864166
17,chr1,15833286,15833740,3.4073842
18,chr1,15849252,15849749,4.387736
19,chr1,15953878,15954378,3.1333132
20,chr1,16182966,16183466,3.532248
21,chr1,16905271,16905771,3.5334902
22,chr1,18956521,18956961,4.7625537
23,chr1,20733522,20734022,3.06328
24,chr1,22075897,22076262,3.1489456
25,chr1,23691456,23691952,3.9597864
26,chr1,25239540,25239688,4.0619035
27,chr1,25239798,25240041,4.325468
28,chr1,25486738,25487238,3.0508666
29,chr1,25796490,25796990,3.728188
30,chr1,25818391,25818609,3.5712595
31,chr1,25821687,25822187,3.145449
32,chr1,25872074,25872494,3.3204145
33,chr1,27785735,27786235,3.2639003
34,chr1,28078084,28078584,2.9816813
35,chr1,28675751,28676251,2.8055658
36,chr1,28785071,28785571,3.236407
37,chr1,30088811,30089307,3.7406938
38,chr1,30841027,30841527,3.2353313
39,chr1,31259900,31260400,3.0963032
40,chr1,31811902,31812402,3.214815
41,chr1,31857812,31858312,2.8746376
42,chr1,32028752,32029252,3.061468
43,chr1,32761922,32762422,2.9793768
44,chr1,32830451,32830951,3.440499
45,chr1,33233814,33234314,2.9505532
46,chr1,33376948,33377310,3.378083
47,chr1,33379720,33380220,2.821278
48,chr1,33397135,33397635,3.1995363
49,chr1,33433456,33433956,3.0774248
50,chr1,33460208,33460708,3.3676894
51,chr1,33470586,33471086,3.703751
52,chr1,35882918,35883409,4.4910703
53,chr1,36240266,36240428,2.9410105
54,chr1,36239928,36240262,2.9646497
55,chr1,36306064,36306526,4.1724887
56,chr1,36306790,36307261,4.5049295
57,chr1,37621816,37622316,3.1816797
58,chr1,37911691,37912191,3.2010992
59,chr1,37930556,37931056,3.2346377
60,chr1,38858870,38859369,4.2974873
61,chr1,39086488,39086988,3.175898
62,chr1,39110317,39110817,3.0788188
63,chr1,39115680,39116180,2.832814
64,chr1,39142555,39143055,3.301175
65,chr1,39154631,39155131,3.2824638
66,chr1,39159166,39159666,3.2696602
67,chr1,39167802,39168302,2.9175248
68,chr1,39249064,39249564,2.9693236
69,chr1,39258595,39259095,3.0028353
70,chr1,39276062,39276562,3.490989
71,chr1,39537005,39537505,2.8095975
72,chr1,39895040,39895540,2.798816
73,chr1,39940978,39941478,3.3149538
74,chr1,39947151,39947651,3.1328816
75,chr1,40107596,40108096,3.3348174
76,chr1,40167588,40168088,3.1346486
77,chr1,40691341,40691463,4.5731206
78,chr1,42340080,42340476,3.691774
79,chr1,42891257,42891757,3.0222356
80,chr1,43269592,43270092,3.2763932
81,chr1,43282307,43282807,2.8022282
82,chr1,43305897,43306397,2.5737128
83,chr1,43366104,43366604,3.2773685
84,chr1,44294759,44295259,3.4606137
85,chr1,44328621,44329121,3.6936157
86,chr1,44693787,44694287,2.8940148
87,chr1,44730772,44730821,3.299694
88,chr1,44731135,44731272,3.6996288
89,chr1,44793537,44794037,3.099935
90,chr1,45481894,45482394,2.7166579
91,chr1,45640177,45640677,3.0843885
92,chr1,45643826,45644326,2.8430035
93,chr1,45667265,45667765,2.971486
94,chr1,45730428,45730885,2.8858259
95,chr1,46288523,46289023,3.2681038
96,chr1,46341966,46342466,2.9871106
97,chr1,46606223,46606723,3.0822484
98,chr1,46767608,46768108,3.3549173
99,chr1,48109540,48110040,3.530245
100,chr1,51235323,51235823,3.761714
101,chr1,51314280,51314780,3.2752972
102,chr1,51321227,51321727,2.878735
103,chr1,51411101,51411601,2.9492342
104,chr1,51493816,51494316,2.6764083
105,chr1,51600487,51600987,2.9693873
106,chr1,51740699,51741199,3.0185475
107,chr1,52947501,52948001,2.9080606
108,chr1,53185651,53186151,3.9537606
109,chr1,55089487,55089987,3.0943027
110,chr1,56688533,56689033,3.7375152
111,chr1,58584311,58584811,3.3913364
112,chr1,58628767,58629267,2.8745565
113,chr1,58762039,58762539,3.032667
114,chr1,59242401,59242901,3.0906506
115,chr1,61142714,61143212,3.6547284
116,chr1,61153638,61154138,2.9388578
117,chr1,61157079,61157579,2.9799376
118,chr1,62135671,62136171,3.2435887
119,chr1,63403346,63403846,3.1005173
120,chr1,64766439,64766939,3.3601165
121,chr1,65195510,65196010,3.3167226
122,chr1,68496911,68497330,4.6175075
123,chr1,84206190,84206690,2.8471107
124,chr1,84367206,84367706,2.8779955
125,chr1,84370874,84371374,3.5472608
126,chr1,84386990,84387490,3.2099888
127,chr1,84511207,84511707,3.0858269
128,chr1,84628936,84629436,3.2007933
129,chr1,84632877,84633377,3.0436382
130,chr1,84634493,84634993,2.9278173
131,chr1,84635266,84635766,3.0458739
132,chr1,85308095,85308556,3.941433
133,chr1,86833551,86834051,3.7419038
134,chr1,92994056,92994528,3.6199796
135,chr1,93147547,93148047,3.2568817
136,chr1,93275868,93276368,3.1821957
137,chr1,93844182,93844661,3.492679
138,chr1,94022422,94022922,3.0629563
139,chr1,94300120,94300620,3.0686104
140,chr1,94772131,94772631,3.2899141
141,chr1,94801959,94802419,3.234279
142,chr1,94898430,94898930,3.2950728
143,chr1,94912159,94912659,2.9019856
144,chr1,94919637,94920137,3.254052
145,chr1,95002560,95003060,3.2268648
146,chr1,95023617,95024117,3.0720935
147,chr1,95024474,95024974,2.8398058
148,chr1,97337590,97338090,3.3057356
149,chr1,100430356,100430856,2.9884949
150,chr1,109181314,109181742,3.3227468
151,chr1,109192182,109192682,2.984046
152,chr1,109218485,109218985,3.0487797
153,chr1,109548342,109548826,4.7396064
154,chr1,109573772,109574272,2.9589708
155,chr1,109786431,109786931,3.298985
156,chr1,110282080,110282580,2.954039
157,chr1,110388508,110389008,3.0509698
158,chr1,110390828,110391328,3.2544994
159,chr1,110394010,110394510,3.6275885
160,chr1,110436680,110437180,2.7964654
161,chr1,114505162,114505585,3.0059812
162,chr1,116396667,116397167,2.9885755
163,chr1,116514777,116515277,3.3251212
164,chr1,116568454,116568954,3.0137408
165,chr1,116619008,116619507,3.0461867
166,chr1,116710447,116710947,3.2664804
167,chr1,117826388,117826537,3.269092
168,chr1,119373451,119373951,3.336224
169,chr1,121483968,121484468,3.0096712
170,chr1,145936530,145937030,3.374962
171,chr1,146032461,146032961,3.1180289
172,chr1,149888277,149888278,4.8538857
173,chr1,149887778,149887864,4.759335
174,chr1,149888332,149888778,4.5732474
175,chr1,149899317,149899797,4.004373
176,chr1,150386516,150387016,2.8888373
177,chr1,150975960,150976460,2.9697518
178,chr1,151144691,151145191,2.799114
179,chr1,151172999,151173499,3.0272276
180,chr1,151399249,151399749,4.293544
181,chr1,151444610,151445110,2.7511828
182,chr1,151689390,151689890,2.7320557
183,chr1,151693038,151693538,3.3173325
184,chr1,151733031,151733531,2.9260395
185,chr1,151734961,151735461,3.443069
186,chr1,151795981,151796481,3.0164618
187,chr1,151804018,151804518,3.08615
188,chr1,151891803,151892303,2.7863312
189,chr1,153516435,153516935,2.8038905
190,chr1,153655214,153655714,2.919636
