chr1	7988538	7989038
chr1	11882824	11883324
chr1	23920003	23920430
chr1	24143035	24143535
chr1	26177187	26177649
chr1	26890047	26890547
chr1	27817159	27817659
chr1	28172679	28173179
chr1	28668158	28668552
chr1	28751308	28751808
chr1	31498959	31499459
chr1	31548854	31549329
chr1	32400801	32401301
chr1	32818105	32818600
chr1	32963983	32964110
chr1	39827086	39827586
chr1	39852171	39852657
chr1	40691887	40692383
chr1	42764232	42764732
chr1	48043509	48044009
chr1	54028902	54029402
chr1	54641122	54641622
chr1	58546035	58546535
chr1	61851585	61852085
chr1	62279194	62279405
chr1	63480056	63480515
chr1	64915799	64916299
chr1	67571747	67572247
chr1	84020935	84021435
chr1	85225888	85226388
chr1	85339084	85339584
chr1	86992722	86993222
chr1	91022053	91022374
chr1	91885753	91886204
chr1	92933423	92933923
chr1	93474197	93474697
chr1	94658134	94658277
chr1	107649466	107649966
chr1	109112602	109113087
chr1	109855985	109856485
chr1	109948283	109948664
chr1	112698867	112699367
chr1	112700109	112700609
chr1	112700741	112701232
chr1	115037073	115037573
chr1	116097603	116098103
chr1	116418325	116418824
chr1	116931176	116931676
chr1	117179568	117180018
chr1	119428894	119429394
chr1	145740139	145740639
chr1	150852186	150852686
chr1	151458586	151459040
chr1	155000339	155000839
chr1	155570217	155570717
chr1	156661219	156661719
chr1	156892264	156892726
chr1	159916200	159916700
chr1	159960913	159961413
chr1	160997264	160997764
chr1	161117799	161118270
chr1	168179268	168179541
chr1	168861652	168861989
chr1	172976487	172976852
chr1	173868745	173868910
chr1	175269094	175269594
chr1	179296648	179297002
chr1	179930870	179931361
chr1	180615505	180615989
chr1	182688353	182688853
chr1	183019308	183019540
chr1	183037051	183037551
chr1	183636184	183636684
chr1	183640119	183640619
chr1	183736399	183736899
chr1	186848410	186848910
chr1	186943763	186944263
chr1	201828878	201829361
chr1	202746324	202746824
chr1	203306174	203306195
chr1	203316646	203317076
chr1	204084353	204084720
chr1	204383164	204383664
chr1	204411699	204412176
chr1	204510909	204511409
chr1	204807136	204807402
chr1	204859818	204860318
chr1	204924157	204924657
chr1	205889683	205890183
chr1	206941698	206942198
chr1	211603340	211603795
chr1	211832579	211833079
chr1	212261401	212261901
chr1	212606627	212607127
chr1	213051024	213051494
chr1	214281235	214281453
chr1	219271423	219271923
chr1	221850408	221850908
chr1	223740131	223740631
chr1	223814971	223815471
chr1	224213487	224213987
chr1	225627269	225627769
chr1	225642764	225643264
chr1	230576021	230576521
chr1	231393577	231394077
chr1	231396587	231397087
chr1	231626411	231626911
chr1	246327022	246327522
chr10	12129362	12129838
chr10	15141664	15142164
chr10	16436684	16437157
chr10	22616044	22616544
chr10	28253969	28254469
chr10	28254471	28254971
chr10	28569490	28569990
chr10	28687066	28687566
chr10	32059402	32059902
chr10	32243254	32243754
chr10	37732620	37733120
chr10	59895589	59896089
chr10	59965322	59965743
chr10	60175352	60175852
chr10	63465134	63465632
chr10	68599858	68600327
chr10	69213622	69214122
chr10	69314955	69315455
chr10	69458671	69459171
chr10	70896271	70896771
chr10	71338926	71339426
chr10	73772718	73773217
chr10	75225447	75225947
chr10	79445703	79446138
chr10	92591480	92591930
chr10	92806460	92806960
chr10	93465762	93466231
chr10	93496279	93496779
chr10	94627524	94628024
chr10	95183578	95184078
chr10	95275623	95276123
chr10	95290839	95291297
chr10	102501930	102502357
chr10	109993878	109994378
chr10	109996055	109996555
chr10	110405331	110405831
chr10	110415748	110416248
chr10	110483574	110484024
chr10	112519103	112519603
chr10	116992024	116992524
chr10	117312376	117312876
chr10	117375262	117375755
chr10	122019005	122019491
chr10	122980425	122980614
chr10	124744164	124744634
chr10	124744663	124744665
chr10	125828250	125828750
chr10	133143858	133144338
chr11	518525	519025
chr11	1691139	1691639
chr11	1830770	1831270
chr11	4694463	4694963
chr11	5690099	5690599
chr11	6536615	6537115
chr11	7910307	7910807
chr11	7936607	7937107
chr11	9169511	9170011
chr11	12110274	12110760
chr11	12233250	12233750
chr11	13462515	13463015
chr11	17197493	17197993
chr11	17209077	17209577
chr11	18526133	18526633
chr11	27698906	27699404
chr11	28110041	28110541
chr11	44584794	44585281
chr11	45771812	45771907
chr11	59025186	59025551
chr11	59172141	59172559
chr11	59777100	59777600
chr11	60918601	60919101
chr11	61958979	61959479
chr11	64888823	64889323
chr11	65181053	65181082
chr11	65488671	65489096
chr11	65919047	65919535
chr11	71487975	71488475
chr11	74442622	74443016
chr11	75768480	75768717
chr11	75868937	75869371
chr11	78377552	78378052
chr11	83711008	83711508
chr11	83714165	83714665
chr11	83774150	83774650
chr11	86052811	86053311
chr11	90222878	90223378
chr11	93228737	93229237
chr11	102111350	102111836
chr11	110305689	110305966
chr11	110317402	110317902
chr11	110337688	110338188
chr11	110356665	110357165
chr11	110429981	110430382
chr11	112176058	112176558
chr11	112289940	112290431
chr11	114438123	114438623
chr11	114562497	114562997
chr11	116693506	116694006
chr11	118714742	118715242
chr11	118715805	118716305
chr11	119107059	119107536
chr11	119205724	119206218
chr11	120326947	120327447
chr11	124622599	124623081
chr11	124625170	124625660
chr11	126303782	126304255
chr11	126345879	126346379
chr11	128507016	128507516
chr12	513450	513950
chr12	990938	991124
chr12	1711713	1712213
chr12	12823206	12823706
chr12	12844963	12845463
chr12	13436730	13437230
chr12	15911070	15911537
chr12	15984892	15984910
chr12	25876322	25876822
chr12	27014213	27014713
chr12	31589908	31590325
chr12	31896626	31897126
chr12	45231829	45232329
chr12	47004599	47005099
chr12	47768325	47768825
chr12	47807174	47807674
chr12	47819776	47820261
chr12	50103738	50104237
chr12	54194898	54195398
chr12	55974206	55974706
chr12	56468256	56468728
chr12	57377227	57377727
chr12	64655069	64655569
chr12	65319644	65320144
chr12	71046152	71046652
chr12	71671768	71672268
chr12	74425867	74426367
chr12	76083784	76084272
chr12	78451125	78451625
chr12	79369669	79370169
chr12	88179643	88180143
chr12	93701487	93701987
chr12	94298141	94298312
chr12	95282193	95282693
chr12	95718041	95718541
chr12	95774234	95774734
chr12	101407811	101408052
chr12	107632135	107632635
chr12	108694795	108695295
chr12	109093279	109093774
chr12	109983676	109984176
chr12	121026191	121026691
chr13	20940106	20940606
chr13	21070838	21071255
chr13	24512577	24513061
chr13	29901621	29902121
chr13	31998021	31998521
chr13	32538596	32539084
chr13	40974994	40975494
chr13	42981816	42982316
chr13	45142530	45143030
chr13	46588080	46588580
chr13	62724205	62724705
chr13	63438838	63439338
chr13	95676801	95677276
chr13	97310702	97311202
chr13	100675152	100675282
chr13	106473090	106473590
chr13	106535523	106535991
chr13	106569660	106570160
chr14	22560433	22560933
chr14	22602735	22603235
chr14	23602324	23602824
chr14	24091969	24092469
chr14	32381801	32382301
chr14	33989949	33990449
chr14	34035551	34036051
chr14	34462148	34462629
chr14	39227942	39228442
chr14	39376667	39377167
chr14	44865572	44866072
chr14	49505376	49505876
chr14	50434447	50434947
chr14	53153086	53153583
chr14	54650024	54650524
chr14	55221926	55222426
chr14	55271854	55272349
chr14	55316605	55317105
chr14	56666169	56666669
chr14	58244525	58245011
chr14	61526837	61527337
chr14	63641342	63641562
chr14	64758570	64759070
chr14	67418821	67419321
chr14	68487741	68488241
chr14	68945407	68945907
chr14	69812776	69813244
chr14	70254529	70255029
chr14	70365890	70366390
chr14	70403228	70403728
chr14	74217591	74218081
chr14	74601951	74602451
chr14	75258970	75259424
chr14	75521374	75521874
