chr1	1375168	1375668
chr1	7961380	7961777
chr1	9900408	9900722
chr1	11805803	11806276
chr1	11980158	11980493
chr1	15424031	15424531
chr1	15526507	15526896
chr1	20661260	20661754
chr1	26111513	26111909
chr1	26862746	26863246
chr1	26900206	26900697
chr1	27321885	27322367
chr1	28328798	28329256
chr1	28351520	28352020
chr1	31444679	31445179
chr1	31644711	31645174
chr1	32761368	32761720
chr1	37989840	37990340
chr1	37999450	37999950
chr1	40140212	40140712
chr1	40531334	40531782
chr1	41003590	41004090
chr1	42335038	42335518
chr1	43523039	43523539
chr1	43550073	43550554
chr1	43969680	43970103
chr1	44799986	44800473
chr1	46247432	46247896
chr1	46340504	46340982
chr1	46718984	46719448
chr1	53957182	53957679
chr1	54888362	54888853
chr1	55428952	55429452
chr1	56516841	56517328
chr1	58546561	58547037
chr1	61708869	61709369
chr1	63367317	63367768
chr1	64172025	64172212
chr1	64172356	64172525
chr1	65763991	65764491
chr1	66929975	66930374
chr1	67686593	67687093
chr1	67749485	67749985
chr1	67771138	67771638
chr1	67850588	67851077
chr1	67880082	67880582
chr1	74730028	74730528
chr1	78101505	78102005
chr1	85278776	85279276
chr1	85328872	85329372
chr1	86774224	86774724
chr1	86993240	86993740
chr1	92804721	92805221
chr1	92949575	92950075
chr1	93345585	93346059
chr1	93567365	93567865
chr1	93664570	93665070
chr1	94418051	94418551
chr1	100132832	100133332
chr1	100249661	100250132
chr1	109090496	109090951
chr1	109984471	109984942
chr1	110003762	110004247
chr1	110356333	110356821
chr1	113812251	113812739
chr1	113904825	113905313
chr1	115138869	115139342
chr1	145858832	145859332
chr1	145918482	145918982
chr1	145927306	145927788
chr1	145979317	145979817
chr1	150282168	150282668
chr1	150293859	150294061
chr1	150561224	150561675
chr1	150561956	150562440
chr1	150579458	150579947
chr1	150604649	150605149
chr1	150697098	150697553
chr1	151165740	151166202
chr1	151372495	151372983
chr1	151459272	151459772
chr1	151596437	151596937
chr1	151611719	151612207
chr1	151763309	151763766
chr1	151988406	151988906
chr1	152048031	152048296
chr1	152048376	152048532
chr1	152162723	152163223
chr1	153515870	153516370
chr1	153566483	153566983
chr1	153658406	153658905
chr1	154272227	154272727
chr1	155000927	155001418
chr1	155084666	155085141
chr1	155173093	155173582
chr1	155193458	155193901
chr1	155244517	155245017
chr1	155308469	155308969
chr1	155911155	155911632
chr1	155934248	155934734
chr1	156053916	156054152
chr1	156130185	156130685
chr1	156457138	156457638
chr1	156572370	156572837
chr1	156601533	156601745
chr1	156741092	156741522
chr1	159780642	159781022
chr1	159924405	159924905
chr1	160813178	160813678
chr1	161045742	161046231
chr1	161083395	161083895
chr1	161132797	161133092
chr1	161133238	161133297
chr1	161166148	161166607
chr1	161202061	161202555
chr1	161749487	161749977
chr1	167082363	167082863
chr1	167082887	167083387
chr1	169485808	169486308
chr1	169675747	169676247
chr1	169794713	169795185
chr1	170074488	170074964
chr1	172443889	172444305
chr1	178031742	178032240
chr1	180117212	180117712
chr1	181022709	181023165
chr1	181088388	181088874
chr1	181112352	181112852
chr1	181127033	181127533
chr1	182687325	182687825
chr1	183471530	183472028
chr1	186375502	186375718
chr1	186375218	186375300
chr1	197146501	197147001
chr1	197201263	197201725
chr1	198156735	198157215
chr1	200131525	200132025
chr1	200483421	200483921
chr1	200620574	200621066
chr1	200669814	200670293
chr1	202008083	202008583
chr1	202017656	202018118
chr1	202034732	202035232
chr1	202810658	202811108
chr1	202888370	202888843
chr1	202927020	202927484
chr1	203007105	203007600
chr1	203153929	203154429
chr1	204417017	204417479
chr1	204417547	204418047
chr1	204425828	204426328
chr1	204516140	204516609
chr1	204565692	204566192
chr1	205961829	205962329
chr1	207232611	207233111
chr1	207321496	207321908
chr1	208132152	208132652
chr1	209747689	209748133
chr1	209827639	209828124
chr1	210001777	210002277
chr1	211928169	211928669
chr1	212219620	212220120
chr1	212596157	212596657
chr1	214516600	214517051
chr1	214552231	214552731
chr1	221839785	221840285
chr1	222589652	222590146
chr1	224113818	224114313
chr1	225694093	225694583
